,epoch,acc,precision,recall,pred_acc_member,pred_acc_non_member,true_member,false_member,true_non_member,false_non_member
150,151.0,0.5633333333333334,0.5390946502057613,0.8733333333333333,0.8866666666666667,0.74,131.0,112.0,38.0,19.0
151,152.0,0.4866666666666667,0.4863013698630137,0.47333333333333333,0.82,0.74,71.0,75.0,75.0,79.0
152,153.0,0.54,0.5256410256410257,0.82,0.82,0.74,123.0,111.0,39.0,27.0
153,154.0,0.51,0.5087719298245614,0.58,0.8266666666666667,0.7066666666666667,87.0,84.0,66.0,63.0
154,155.0,0.5566666666666666,0.5338645418326693,0.8933333333333333,0.8933333333333333,0.78,134.0,117.0,33.0,16.0
155,156.0,0.5566666666666666,0.5338645418326693,0.8933333333333333,0.8933333333333333,0.78,134.0,117.0,33.0,16.0
156,157.0,0.5166666666666667,0.5170068027210885,0.5066666666666667,0.7933333333333333,0.7,76.0,71.0,79.0,74.0
157,158.0,0.5466666666666666,0.53125,0.7933333333333333,0.7933333333333333,0.7,119.0,105.0,45.0,31.0
158,159.0,0.49666666666666665,0.4966442953020134,0.49333333333333335,0.82,0.7533333333333333,74.0,75.0,75.0,76.0
159,160.0,0.49333333333333335,0.49382716049382713,0.5333333333333333,0.8666666666666667,0.7666666666666667,80.0,82.0,68.0,70.0
160,161.0,0.49333333333333335,0.49382716049382713,0.5333333333333333,0.8533333333333334,0.78,80.0,82.0,68.0,70.0
161,162.0,0.57,0.5428571428571428,0.8866666666666667,0.8733333333333333,0.74,133.0,112.0,38.0,17.0
162,163.0,0.5166666666666667,0.5190839694656488,0.4533333333333333,0.8066666666666666,0.6933333333333334,68.0,63.0,87.0,82.0
163,164.0,0.57,0.5405405405405406,0.9333333333333333,0.88,0.78,140.0,119.0,31.0,10.0
164,165.0,0.55,0.5301204819277109,0.88,0.88,0.78,132.0,117.0,33.0,18.0
165,166.0,0.55,0.5301204819277109,0.88,0.88,0.78,132.0,117.0,33.0,18.0
166,167.0,0.5266666666666666,0.5277777777777778,0.5066666666666667,0.7866666666666666,0.6866666666666666,76.0,68.0,82.0,74.0
167,168.0,0.49333333333333335,0.4935064935064935,0.5066666666666667,0.84,0.7466666666666667,76.0,78.0,72.0,74.0
168,169.0,0.5466666666666666,0.5294117647058824,0.84,0.84,0.7466666666666667,126.0,112.0,38.0,24.0
169,170.0,0.5466666666666666,0.5294117647058824,0.84,0.84,0.7466666666666667,126.0,112.0,38.0,24.0
170,171.0,0.49666666666666665,0.4957983193277311,0.3933333333333333,0.78,0.7066666666666667,59.0,60.0,90.0,91.0
171,172.0,0.49333333333333335,0.49444444444444446,0.5933333333333334,0.8666666666666667,0.76,89.0,91.0,59.0,61.0
172,173.0,0.49333333333333335,0.49444444444444446,0.5933333333333334,0.86,0.7466666666666667,89.0,91.0,59.0,61.0
173,174.0,0.5566666666666666,0.5352697095435685,0.86,0.86,0.7466666666666667,129.0,112.0,38.0,21.0
174,175.0,0.5333333333333333,0.5245098039215687,0.7133333333333334,0.8666666666666667,0.78,107.0,97.0,53.0,43.0
175,176.0,0.5433333333333333,0.5263157894736842,0.8666666666666667,0.8666666666666667,0.78,130.0,117.0,33.0,20.0
176,177.0,0.5433333333333333,0.5263157894736842,0.8666666666666667,0.8666666666666667,0.78,130.0,117.0,33.0,20.0
177,178.0,0.5333333333333333,0.5223214285714286,0.78,0.9,0.8066666666666666,117.0,107.0,43.0,33.0
178,179.0,0.5033333333333333,0.5034013605442177,0.49333333333333335,0.86,0.7866666666666666,74.0,73.0,77.0,76.0
179,180.0,0.5033333333333333,0.5034013605442177,0.49333333333333335,0.8333333333333334,0.7933333333333333,74.0,73.0,77.0,76.0
180,181.0,0.51,0.5348837209302325,0.15333333333333332,0.58,0.6066666666666667,23.0,20.0,130.0,127.0
181,182.0,0.5033333333333333,0.5034013605442177,0.49333333333333335,0.8333333333333334,0.7733333333333333,74.0,73.0,77.0,76.0
182,183.0,0.5033333333333333,0.5051546391752577,0.32666666666666666,0.76,0.7066666666666667,49.0,48.0,102.0,101.0
183,184.0,0.4866666666666667,0.48863636363636365,0.5733333333333334,0.8333333333333334,0.7333333333333333,86.0,90.0,60.0,64.0
184,185.0,0.4866666666666667,0.48863636363636365,0.5733333333333334,0.8266666666666667,0.7333333333333333,86.0,90.0,60.0,64.0
185,186.0,0.5033333333333333,0.5058823529411764,0.2866666666666667,0.68,0.68,43.0,42.0,108.0,107.0
186,187.0,0.5166666666666667,0.543859649122807,0.20666666666666667,0.56,0.5466666666666666,31.0,26.0,124.0,119.0
187,188.0,0.4866666666666667,0.4864864864864865,0.48,0.7866666666666666,0.72,72.0,76.0,74.0,78.0
188,189.0,0.5166666666666667,0.543859649122807,0.20666666666666667,0.5333333333333333,0.54,31.0,26.0,124.0,119.0
189,190.0,0.5266666666666666,0.5689655172413793,0.22,0.5666666666666667,0.58,33.0,25.0,125.0,117.0
190,191.0,0.45,0.40963855421686746,0.22666666666666666,0.56,0.5466666666666666,34.0,49.0,101.0,116.0
191,192.0,0.48333333333333334,0.47191011235955055,0.28,0.58,0.5866666666666667,42.0,47.0,103.0,108.0
192,193.0,0.45,0.40963855421686746,0.22666666666666666,0.5266666666666666,0.56,34.0,49.0,101.0,116.0
193,194.0,0.45,0.40963855421686746,0.22666666666666666,0.6,0.62,34.0,49.0,101.0,116.0
194,195.0,0.4866666666666667,0.45652173913043476,0.14,0.48,0.5133333333333333,21.0,25.0,125.0,129.0
195,196.0,0.5333333333333333,0.5231481481481481,0.7533333333333333,0.76,0.7266666666666667,113.0,103.0,47.0,37.0
196,197.0,0.4866666666666667,0.45652173913043476,0.14,0.4066666666666667,0.42,21.0,25.0,125.0,129.0
197,198.0,0.49333333333333335,0.49193548387096775,0.4066666666666667,0.4066666666666667,0.42,61.0,63.0,87.0,89.0
198,199.0,0.49333333333333335,0.49264705882352944,0.44666666666666666,0.7,0.7066666666666667,67.0,69.0,81.0,83.0
199,200.0,0.5333333333333333,0.5231481481481481,0.7533333333333333,0.7533333333333333,0.7266666666666667,113.0,103.0,47.0,37.0
200,201.0,0.5233333333333333,0.5202312138728323,0.6,0.7666666666666667,0.7666666666666667,90.0,83.0,67.0,60.0
201,202.0,0.49333333333333335,0.49264705882352944,0.44666666666666666,0.7466666666666667,0.7333333333333333,67.0,69.0,81.0,83.0
202,203.0,0.5233333333333333,0.5202312138728323,0.6,0.7733333333333333,0.7533333333333333,90.0,83.0,67.0,60.0
203,204.0,0.51,0.512,0.4266666666666667,0.7866666666666666,0.72,64.0,61.0,89.0,86.0
204,205.0,0.48,0.45454545454545453,0.2,0.7466666666666667,0.6466666666666666,30.0,36.0,114.0,120.0
205,206.0,0.48333333333333334,0.4603174603174603,0.19333333333333333,0.6533333333333333,0.6133333333333333,29.0,34.0,116.0,121.0
206,207.0,0.52,0.5157894736842106,0.6533333333333333,0.6533333333333333,0.6133333333333333,98.0,92.0,58.0,52.0
207,208.0,0.51,0.512,0.4266666666666667,0.7666666666666667,0.74,64.0,61.0,89.0,86.0
208,209.0,0.48,0.45454545454545453,0.2,0.7066666666666667,0.6533333333333333,30.0,36.0,114.0,120.0
209,210.0,0.54,0.5428571428571428,0.5066666666666667,0.74,0.6933333333333334,76.0,64.0,86.0,74.0
210,211.0,0.5233333333333333,0.5162790697674419,0.74,0.74,0.6933333333333334,111.0,104.0,46.0,39.0
211,212.0,0.5233333333333333,0.5162790697674419,0.74,0.74,0.6933333333333334,111.0,104.0,46.0,39.0
212,213.0,0.5033333333333333,0.504,0.42,0.6866666666666666,0.6533333333333333,63.0,62.0,88.0,87.0
213,214.0,0.4866666666666667,0.48148148148148145,0.3466666666666667,0.6733333333333333,0.64,52.0,56.0,94.0,98.0
214,215.0,0.5166666666666667,0.5126903553299492,0.6733333333333333,0.6733333333333333,0.64,101.0,96.0,54.0,49.0
215,216.0,0.5066666666666667,0.5052083333333334,0.6466666666666666,0.8066666666666666,0.7266666666666667,97.0,95.0,55.0,53.0
216,217.0,0.5066666666666667,0.5052083333333334,0.6466666666666666,0.8333333333333334,0.74,97.0,95.0,55.0,53.0
217,218.0,0.5533333333333333,0.5388349514563107,0.74,0.8266666666666667,0.7533333333333333,111.0,95.0,55.0,39.0
218,219.0,0.5533333333333333,0.5388349514563107,0.74,0.8333333333333334,0.78,111.0,95.0,55.0,39.0
219,220.0,0.5666666666666667,0.5458715596330275,0.7933333333333333,0.8266666666666667,0.78,119.0,99.0,51.0,31.0
220,221.0,0.5533333333333333,0.5388349514563107,0.74,0.82,0.7533333333333333,111.0,95.0,55.0,39.0
221,222.0,0.53,0.5226130653266332,0.6933333333333334,0.84,0.6933333333333334,104.0,95.0,55.0,46.0
222,223.0,0.5033333333333333,0.5031055900621118,0.54,0.82,0.68,81.0,80.0,70.0,69.0
223,224.0,0.57,0.5466666666666666,0.82,0.82,0.68,123.0,102.0,48.0,27.0
224,225.0,0.5166666666666667,0.5119617224880383,0.7133333333333334,0.8666666666666667,0.8,107.0,102.0,48.0,43.0
225,226.0,0.49666666666666665,0.4968944099378882,0.5333333333333333,0.8266666666666667,0.7266666666666667,80.0,81.0,69.0,70.0
226,227.0,0.49333333333333335,0.49404761904761907,0.5533333333333333,0.82,0.7066666666666667,83.0,85.0,65.0,67.0
227,228.0,0.5166666666666667,0.5119617224880383,0.7133333333333334,0.8333333333333334,0.7733333333333333,107.0,102.0,48.0,43.0
228,229.0,0.49666666666666665,0.4968944099378882,0.5333333333333333,0.8333333333333334,0.74,80.0,81.0,69.0,70.0
229,230.0,0.5066666666666667,0.5106382978723404,0.32,0.7133333333333334,0.6733333333333333,48.0,46.0,104.0,102.0
230,231.0,0.52,0.5144230769230769,0.7133333333333334,0.7133333333333334,0.6733333333333333,107.0,101.0,49.0,43.0
231,232.0,0.53,0.519650655021834,0.7933333333333333,0.8266666666666667,0.7466666666666667,119.0,110.0,40.0,31.0
232,233.0,0.56,0.545,0.7266666666666667,0.82,0.7533333333333333,109.0,91.0,59.0,41.0
233,234.0,0.5333333333333333,0.5211864406779662,0.82,0.82,0.7533333333333333,123.0,113.0,37.0,27.0
234,235.0,0.53,0.519650655021834,0.7933333333333333,0.8133333333333334,0.7266666666666667,119.0,110.0,40.0,31.0
235,236.0,0.53,0.52,0.78,0.8666666666666667,0.7333333333333333,117.0,108.0,42.0,33.0
236,237.0,0.49,0.4842105263157895,0.30666666666666664,0.6866666666666666,0.6,46.0,49.0,101.0,104.0
237,238.0,0.5433333333333333,0.533678756476684,0.6866666666666666,0.6866666666666666,0.6,103.0,90.0,60.0,47.0
238,239.0,0.51,0.5118110236220472,0.43333333333333335,0.7466666666666667,0.6866666666666666,65.0,62.0,88.0,85.0
239,240.0,0.49666666666666665,0.4967741935483871,0.5133333333333333,0.7666666666666667,0.72,77.0,78.0,72.0,73.0
240,241.0,0.48333333333333334,0.46153846153846156,0.2,0.54,0.4666666666666667,30.0,35.0,115.0,120.0
241,242.0,0.49666666666666665,0.4967741935483871,0.5133333333333333,0.8,0.7466666666666667,77.0,78.0,72.0,73.0
242,243.0,0.5066666666666667,0.5089285714285714,0.38,0.7133333333333334,0.6466666666666666,57.0,55.0,95.0,93.0
243,244.0,0.49666666666666665,0.4973544973544973,0.6266666666666667,0.76,0.6466666666666666,94.0,95.0,55.0,56.0
244,245.0,0.53,0.5445544554455446,0.36666666666666664,0.64,0.5333333333333333,55.0,46.0,104.0,95.0
245,246.0,0.49666666666666665,0.4973544973544973,0.6266666666666667,0.7266666666666667,0.6333333333333333,94.0,95.0,55.0,56.0
246,247.0,0.5466666666666666,0.5343137254901961,0.7266666666666667,0.7266666666666667,0.6333333333333333,109.0,95.0,55.0,41.0
247,248.0,0.48333333333333334,0.47191011235955055,0.28,0.68,0.5533333333333333,42.0,47.0,103.0,108.0
248,249.0,0.49333333333333335,0.49242424242424243,0.43333333333333335,0.6933333333333334,0.5866666666666667,65.0,67.0,83.0,85.0
249,250.0,0.55,0.5342465753424658,0.78,0.8533333333333334,0.72,117.0,102.0,48.0,33.0
250,251.0,0.5266666666666666,0.5253164556962026,0.5533333333333333,0.82,0.6733333333333333,83.0,75.0,75.0,67.0
251,252.0,0.5733333333333334,0.5491071428571429,0.82,0.82,0.6733333333333333,123.0,101.0,49.0,27.0
252,253.0,0.5433333333333333,0.533678756476684,0.6866666666666666,0.7933333333333333,0.7,103.0,90.0,60.0,47.0
253,254.0,0.5433333333333333,0.533678756476684,0.6866666666666666,0.8,0.6866666666666666,103.0,90.0,60.0,47.0
254,255.0,0.54,0.529126213592233,0.7266666666666667,0.8066666666666666,0.7,109.0,97.0,53.0,41.0
255,256.0,0.5533333333333333,0.5353982300884956,0.8066666666666666,0.8066666666666666,0.7,121.0,105.0,45.0,29.0
256,257.0,0.5533333333333333,0.5353982300884956,0.8066666666666666,0.8066666666666666,0.7,121.0,105.0,45.0,29.0
257,258.0,0.5533333333333333,0.5353982300884956,0.8066666666666666,0.8066666666666666,0.7,121.0,105.0,45.0,29.0
258,259.0,0.54,0.529126213592233,0.7266666666666667,0.8333333333333334,0.7466666666666667,109.0,97.0,53.0,41.0
259,260.0,0.5133333333333333,0.5126582278481012,0.54,0.7933333333333333,0.7466666666666667,81.0,77.0,73.0,69.0
260,261.0,0.5166666666666667,0.5142857142857142,0.6,0.8333333333333334,0.7866666666666666,90.0,85.0,65.0,60.0
261,262.0,0.5833333333333334,0.5641025641025641,0.7333333333333333,0.8266666666666667,0.7,110.0,85.0,65.0,40.0
262,263.0,0.5633333333333334,0.5414847161572053,0.8266666666666667,0.8266666666666667,0.7,124.0,105.0,45.0,26.0
263,264.0,0.5833333333333334,0.5641025641025641,0.7333333333333333,0.8333333333333334,0.7,110.0,85.0,65.0,40.0
264,265.0,0.5666666666666667,0.5434782608695652,0.8333333333333334,0.8333333333333334,0.7,125.0,105.0,45.0,25.0
265,266.0,0.5466666666666666,0.5301724137931034,0.82,0.8266666666666667,0.7666666666666667,123.0,109.0,41.0,27.0
266,267.0,0.5733333333333334,0.5474137931034483,0.8466666666666667,0.8466666666666667,0.76,127.0,105.0,45.0,23.0
267,268.0,0.5433333333333333,0.5269709543568465,0.8466666666666667,0.8466666666666667,0.76,127.0,114.0,36.0,23.0
268,269.0,0.5733333333333334,0.5474137931034483,0.8466666666666667,0.84,0.7533333333333333,127.0,105.0,45.0,23.0
269,270.0,0.49666666666666665,0.49624060150375937,0.44,0.74,0.6933333333333334,66.0,67.0,83.0,84.0
270,271.0,0.52,0.515,0.6866666666666666,0.8466666666666667,0.7333333333333333,103.0,97.0,53.0,47.0
271,272.0,0.49666666666666665,0.49624060150375937,0.44,0.7333333333333333,0.6533333333333333,66.0,67.0,83.0,84.0
272,273.0,0.52,0.5168539325842697,0.6133333333333333,0.82,0.6666666666666666,92.0,86.0,64.0,58.0
273,274.0,0.5533333333333333,0.5459770114942529,0.6333333333333333,0.8,0.6933333333333334,95.0,79.0,71.0,55.0
274,275.0,0.5633333333333334,0.5372549019607843,0.9133333333333333,0.8933333333333333,0.7733333333333333,137.0,118.0,32.0,13.0
275,276.0,0.56,0.536,0.8933333333333333,0.8933333333333333,0.7733333333333333,134.0,116.0,34.0,16.0
276,277.0,0.5233333333333333,0.52046783625731,0.5933333333333334,0.7866666666666666,0.7,89.0,82.0,68.0,61.0
277,278.0,0.5533333333333333,0.5459770114942529,0.6333333333333333,0.8266666666666667,0.6866666666666666,95.0,79.0,71.0,55.0
278,279.0,0.5633333333333334,0.5454545454545454,0.76,0.84,0.7,114.0,95.0,55.0,36.0
279,280.0,0.57,0.5454545454545454,0.84,0.84,0.7,126.0,105.0,45.0,24.0
280,281.0,0.5233333333333333,0.52046783625731,0.5933333333333334,0.78,0.68,89.0,82.0,68.0,61.0
281,282.0,0.5233333333333333,0.52046783625731,0.5933333333333334,0.7933333333333333,0.7266666666666667,89.0,82.0,68.0,61.0
282,283.0,0.4866666666666667,0.4824561403508772,0.36666666666666664,0.76,0.68,55.0,59.0,91.0,95.0
283,284.0,0.5366666666666666,0.5248868778280543,0.7733333333333333,0.8533333333333334,0.7266666666666667,116.0,105.0,45.0,34.0
284,285.0,0.5366666666666666,0.5248868778280543,0.7733333333333333,0.92,0.72,116.0,105.0,45.0,34.0
285,286.0,0.5,0.5,0.36,0.7533333333333333,0.6133333333333333,54.0,54.0,96.0,96.0
286,287.0,0.5,0.5,0.36,0.74,0.6133333333333333,54.0,54.0,96.0,96.0
287,288.0,0.51,0.5151515151515151,0.34,0.7066666666666667,0.54,51.0,48.0,102.0,99.0
288,289.0,0.5833333333333334,0.5668449197860963,0.7066666666666667,0.7066666666666667,0.54,106.0,81.0,69.0,44.0
289,290.0,0.51,0.5164835164835165,0.31333333333333335,0.64,0.5733333333333334,47.0,44.0,106.0,103.0
290,291.0,0.51,0.5205479452054794,0.25333333333333335,0.6266666666666667,0.5933333333333334,38.0,35.0,115.0,112.0
291,292.0,0.5166666666666667,0.5136612021857924,0.6266666666666667,0.6266666666666667,0.5933333333333334,94.0,89.0,61.0,56.0
292,293.0,0.48333333333333334,0.48,0.4,0.7466666666666667,0.7066666666666667,60.0,65.0,85.0,90.0
293,294.0,0.48333333333333334,0.4873096446700508,0.64,0.8266666666666667,0.7533333333333333,96.0,101.0,49.0,54.0
294,295.0,0.48333333333333334,0.48,0.4,0.6933333333333334,0.6466666666666666,60.0,65.0,85.0,90.0
295,296.0,0.5233333333333333,0.5174129353233831,0.6933333333333334,0.6933333333333334,0.6466666666666666,104.0,97.0,53.0,46.0
296,297.0,0.49333333333333335,0.48863636363636365,0.2866666666666667,0.5666666666666667,0.52,43.0,45.0,105.0,107.0
297,298.0,0.49666666666666665,0.494949494949495,0.32666666666666666,0.5266666666666666,0.4266666666666667,49.0,50.0,100.0,101.0
298,299.0,0.49,0.45714285714285713,0.10666666666666667,0.38,0.37333333333333335,16.0,19.0,131.0,134.0
299,300.0,0.5566666666666666,0.544973544973545,0.6866666666666666,0.78,0.6266666666666667,103.0,86.0,64.0,47.0
